Grapheme	GraphFrequency	WordFrequency	Difference
!	2923	2923	0
"	90	90	0
(	97	97	0
)	97	97	0
,	66040	66040	0
.	28362	28362	0
?	3054	3054	0
[	18	18	0
]	18	18	0
À	3	3	0
Ồ	10	10	0
Ổ	1	1	0
Ớ	31	31	0
Ở	89	89	0
Ừ	10	10	0
:	8740	8739	1
;	11741	11739	2
Ý	4	2	2
E	67	17	50
ỷ	61	1	60
ý	705	536	169
Ô	354	3	351
Ê	2213	2	2211
ỡ	2494	1	2493
Y	3022	7	3015
A	3434	8	3426
ổ	3871	52	3819
ở	9632	4527	5105
ừ	5135	1	5134
ố	11315	1	11314
e	13450	124	13326
Đ	15628	1	15627
ứ	20433	1	20432
ế	23084	1	23083
ó	27422	7	27415
ê	36583	1	36582
ô	39455	362	39093
s	42151	1	42150
y	47219	377	46842
o	52036	14	52022
u	52815	8	52807
ư	58877	110	58767
-	68185	32	68153
à	69284	1	69283
a	123197	2	123195
i	191708	1	191707
n	312022	1	312021
