Grapheme	Frequency	Codepoint	UnicodeName
 	224872	U+0020	SPACE
-	76	U+002D	HYPHEN-MINUS
‑	27	U+2011	NON-BREAKING HYPHEN
,	10432	U+002C	COMMA
;	7	U+003B	SEMICOLON
:	1982	U+003A	COLON
!	775	U+0021	EXCLAMATION MARK
?	839	U+003F	QUESTION MARK
.	10332	U+002E	FULL STOP
'	742	U+0027	APOSTROPHE
"	3789	U+0022	QUOTATION MARK
”	15	U+201D	RIGHT DOUBLE QUOTATION MARK
(	37	U+0028	LEFT PARENTHESIS
)	37	U+0029	RIGHT PARENTHESIS
[	1	U+005B	LEFT SQUARE BRACKET
]	2	U+005D	RIGHT SQUARE BRACKET
0	227	U+0030	DIGIT ZERO
1	58	U+0031	DIGIT ONE
½	4	U+00BD	VULGAR FRACTION ONE HALF
2	43	U+0032	DIGIT TWO
3	21	U+0033	DIGIT THREE
4	60	U+0034	DIGIT FOUR
5	18	U+0035	DIGIT FIVE
6	15	U+0036	DIGIT SIX
7	9	U+0037	DIGIT SEVEN
8	6	U+0038	DIGIT EIGHT
9	10	U+0039	DIGIT NINE
a	83920	U+0061	LATIN SMALL LETTER A
A	893	U+0041	LATIN CAPITAL LETTER A
å	15976	U+00E5	LATIN SMALL LETTER A WITH RING ABOVE
Å	8	U+00C5	LATIN CAPITAL LETTER A WITH RING ABOVE
ä	20188	U+00E4	LATIN SMALL LETTER A WITH DIAERESIS
Ä	142	U+00C4	LATIN CAPITAL LETTER A WITH DIAERESIS
b	8884	U+0062	LATIN SMALL LETTER B
B	280	U+0042	LATIN CAPITAL LETTER B
c	11805	U+0063	LATIN SMALL LETTER C
C	50	U+0043	LATIN CAPITAL LETTER C
d	46704	U+0064	LATIN SMALL LETTER D
D	2613	U+0044	LATIN CAPITAL LETTER D
e	77525	U+0065	LATIN SMALL LETTER E
E	472	U+0045	LATIN CAPITAL LETTER E
é	38	U+00E9	LATIN SMALL LETTER E WITH ACUTE
f	18337	U+0066	LATIN SMALL LETTER F
F	691	U+0046	LATIN CAPITAL LETTER F
g	24972	U+0067	LATIN SMALL LETTER G
G	3565	U+0047	LATIN CAPITAL LETTER G
h	25342	U+0068	LATIN SMALL LETTER H
H	1685	U+0048	LATIN CAPITAL LETTER H
i	39716	U+0069	LATIN SMALL LETTER I
I	378	U+0049	LATIN CAPITAL LETTER I
j	8136	U+006A	LATIN SMALL LETTER J
J	3891	U+004A	LATIN CAPITAL LETTER J
k	21032	U+006B	LATIN SMALL LETTER K
K	991	U+004B	LATIN CAPITAL LETTER K
l	41676	U+006C	LATIN SMALL LETTER L
L	407	U+004C	LATIN CAPITAL LETTER L
m	31200	U+006D	LATIN SMALL LETTER M
M	2174	U+004D	LATIN CAPITAL LETTER M
n	64371	U+006E	LATIN SMALL LETTER N
N	1151	U+004E	LATIN CAPITAL LETTER N
o	37261	U+006F	LATIN SMALL LETTER O
O	1322	U+004F	LATIN CAPITAL LETTER O
ö	14760	U+00F6	LATIN SMALL LETTER O WITH DIAERESIS
Ö	22	U+00D6	LATIN CAPITAL LETTER O WITH DIAERESIS
p	10583	U+0070	LATIN SMALL LETTER P
P	691	U+0050	LATIN CAPITAL LETTER P
q	8	U+0071	LATIN SMALL LETTER Q
Q	2	U+0051	LATIN CAPITAL LETTER Q
r	67355	U+0072	LATIN SMALL LETTER R
R	130	U+0052	LATIN CAPITAL LETTER R
s	53409	U+0073	LATIN SMALL LETTER S
S	1472	U+0053	LATIN CAPITAL LETTER S
t	65893	U+0074	LATIN SMALL LETTER T
T	453	U+0054	LATIN CAPITAL LETTER T
u	18809	U+0075	LATIN SMALL LETTER U
U	59	U+0055	LATIN CAPITAL LETTER U
v	18496	U+0076	LATIN SMALL LETTER V
V	794	U+0056	LATIN CAPITAL LETTER V
x	298	U+0078	LATIN SMALL LETTER X
y	3307	U+0079	LATIN SMALL LETTER Y
Y	1	U+0059	LATIN CAPITAL LETTER Y
z	2	U+007A	LATIN SMALL LETTER Z
Z	2	U+005A	LATIN CAPITAL LETTER Z
