Grapheme	Frequency	Codepoint	UnicodeName
 	806882	U+0020	SPACE
-	1580	U+002D	HYPHEN-MINUS
—	10	U+2014	EM DASH
,	31300	U+002C	COMMA
;	1071	U+003B	SEMICOLON
:	7093	U+003A	COLON
!	2781	U+0021	EXCLAMATION MARK
?	3165	U+003F	QUESTION MARK
.	50335	U+002E	FULL STOP
'	975	U+0027	APOSTROPHE
‘	2723	U+2018	LEFT SINGLE QUOTATION MARK
’	3585	U+2019	RIGHT SINGLE QUOTATION MARK
"	305	U+0022	QUOTATION MARK
«	6039	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	15436	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	39	U+0028	LEFT PARENTHESIS
)	41	U+0029	RIGHT PARENTHESIS
[	8	U+005B	LEFT SQUARE BRACKET
]	8	U+005D	RIGHT SQUARE BRACKET
0	15	U+0030	DIGIT ZERO
1	4	U+0031	DIGIT ONE
2	1	U+0032	DIGIT TWO
3	2	U+0033	DIGIT THREE
4	3	U+0034	DIGIT FOUR
5	2	U+0035	DIGIT FIVE
9	3	U+0039	DIGIT NINE
a	228195	U+0061	LATIN SMALL LETTER A
A	7270	U+0041	LATIN CAPITAL LETTER A
b	38480	U+0062	LATIN SMALL LETTER B
B	3935	U+0042	LATIN CAPITAL LETTER B
c	50135	U+0063	LATIN SMALL LETTER C
C	1950	U+0043	LATIN CAPITAL LETTER C
d	126057	U+0064	LATIN SMALL LETTER D
D	3162	U+0044	LATIN CAPITAL LETTER D
e	380935	U+0065	LATIN SMALL LETTER E
E	3431	U+0045	LATIN CAPITAL LETTER E
f	68558	U+0066	LATIN SMALL LETTER F
F	1519	U+0046	LATIN CAPITAL LETTER F
g	50547	U+0067	LATIN SMALL LETTER G
G	6086	U+0047	LATIN CAPITAL LETTER G
h	211836	U+0068	LATIN SMALL LETTER H
H	9379	U+0048	LATIN CAPITAL LETTER H
i	177991	U+0069	LATIN SMALL LETTER I
I	16152	U+0049	LATIN CAPITAL LETTER I
ï	2	U+00EF	LATIN SMALL LETTER I WITH DIAERESIS
j	2590	U+006A	LATIN SMALL LETTER J
J	13785	U+004A	LATIN CAPITAL LETTER J
k	23364	U+006B	LATIN SMALL LETTER K
K	1119	U+004B	LATIN CAPITAL LETTER K
l	119638	U+006C	LATIN SMALL LETTER L
L	3011	U+004C	LATIN CAPITAL LETTER L
m	73184	U+006D	LATIN SMALL LETTER M
M	4008	U+004D	LATIN CAPITAL LETTER M
n	182779	U+006E	LATIN SMALL LETTER N
N	2050	U+004E	LATIN CAPITAL LETTER N
o	246942	U+006F	LATIN SMALL LETTER O
O	2131	U+004F	LATIN CAPITAL LETTER O
p	44010	U+0070	LATIN SMALL LETTER P
P	2362	U+0050	LATIN CAPITAL LETTER P
q	946	U+0071	LATIN SMALL LETTER Q
Q	18	U+0051	LATIN CAPITAL LETTER Q
r	162171	U+0072	LATIN SMALL LETTER R
R	1296	U+0052	LATIN CAPITAL LETTER R
s	178061	U+0073	LATIN SMALL LETTER S
S	6362	U+0053	LATIN CAPITAL LETTER S
t	239941	U+0074	LATIN SMALL LETTER T
T	17017	U+0054	LATIN CAPITAL LETTER T
u	80746	U+0075	LATIN SMALL LETTER U
U	318	U+0055	LATIN CAPITAL LETTER U
v	38115	U+0076	LATIN SMALL LETTER V
V	158	U+0056	LATIN CAPITAL LETTER V
w	67201	U+0077	LATIN SMALL LETTER W
W	4455	U+0057	LATIN CAPITAL LETTER W
x	1887	U+0078	LATIN SMALL LETTER X
X	1	U+0058	LATIN CAPITAL LETTER X
y	64651	U+0079	LATIN SMALL LETTER Y
Y	3689	U+0059	LATIN CAPITAL LETTER Y
z	2562	U+007A	LATIN SMALL LETTER Z
Z	899	U+005A	LATIN CAPITAL LETTER Z
