Grapheme	Frequency	Codepoint	UnicodeName
 	118567	U+0020	SPACE
-	1074	U+002D	HYPHEN-MINUS
—	66	U+2014	EM DASH
,	13468	U+002C	COMMA
;	2360	U+003B	SEMICOLON
:	2370	U+003A	COLON
!	116	U+0021	EXCLAMATION MARK
?	978	U+003F	QUESTION MARK
.	6232	U+002E	FULL STOP
‘	385	U+2018	LEFT SINGLE QUOTATION MARK
’	373	U+2019	RIGHT SINGLE QUOTATION MARK
"	3869	U+0022	QUOTATION MARK
“	5	U+201C	LEFT DOUBLE QUOTATION MARK
”	5	U+201D	RIGHT DOUBLE QUOTATION MARK
a	101665	U+0061	LATIN SMALL LETTER A
A	859	U+0041	LATIN CAPITAL LETTER A
b	27565	U+0062	LATIN SMALL LETTER B
B	989	U+0042	LATIN CAPITAL LETTER B
c	1812	U+0063	LATIN SMALL LETTER C
C	4	U+0043	LATIN CAPITAL LETTER C
d	9182	U+0064	LATIN SMALL LETTER D
D	114	U+0044	LATIN CAPITAL LETTER D
e	62569	U+0065	LATIN SMALL LETTER E
E	352	U+0045	LATIN CAPITAL LETTER E
f	3955	U+0066	LATIN SMALL LETTER F
F	241	U+0046	LATIN CAPITAL LETTER F
g	20484	U+0067	LATIN SMALL LETTER G
G	185	U+0047	LATIN CAPITAL LETTER G
h	36198	U+0068	LATIN SMALL LETTER H
H	164	U+0048	LATIN CAPITAL LETTER H
i	63068	U+0069	LATIN SMALL LETTER I
I	484	U+0049	LATIN CAPITAL LETTER I
j	1739	U+006A	LATIN SMALL LETTER J
J	1697	U+004A	LATIN CAPITAL LETTER J
k	50279	U+006B	LATIN SMALL LETTER K
K	2685	U+004B	LATIN CAPITAL LETTER K
l	38505	U+006C	LATIN SMALL LETTER L
L	365	U+004C	LATIN CAPITAL LETTER L
m	20448	U+006D	LATIN SMALL LETTER M
M	875	U+004D	LATIN CAPITAL LETTER M
n	63431	U+006E	LATIN SMALL LETTER N
N	4689	U+004E	LATIN CAPITAL LETTER N
o	40485	U+006F	LATIN SMALL LETTER O
O	217	U+004F	LATIN CAPITAL LETTER O
p	7864	U+0070	LATIN SMALL LETTER P
P	514	U+0050	LATIN CAPITAL LETTER P
q	1809	U+0071	LATIN SMALL LETTER Q
Q	49	U+0051	LATIN CAPITAL LETTER Q
r	2372	U+0072	LATIN SMALL LETTER R
R	58	U+0052	LATIN CAPITAL LETTER R
s	22783	U+0073	LATIN SMALL LETTER S
S	629	U+0053	LATIN CAPITAL LETTER S
t	15555	U+0074	LATIN SMALL LETTER T
T	174	U+0054	LATIN CAPITAL LETTER T
u	59999	U+0075	LATIN SMALL LETTER U
U	1170	U+0055	LATIN CAPITAL LETTER U
v	1753	U+0076	LATIN SMALL LETTER V
V	17	U+0056	LATIN CAPITAL LETTER V
w	21281	U+0077	LATIN SMALL LETTER W
W	717	U+0057	LATIN CAPITAL LETTER W
x	801	U+0078	LATIN SMALL LETTER X
X	11	U+0058	LATIN CAPITAL LETTER X
y	17470	U+0079	LATIN SMALL LETTER Y
Y	439	U+0059	LATIN CAPITAL LETTER Y
z	16774	U+007A	LATIN SMALL LETTER Z
Z	88	U+005A	LATIN CAPITAL LETTER Z
