Grapheme	Frequency	Codepoint	UnicodeName
 	204425	U+0020	SPACE
-	6425	U+002D	HYPHEN-MINUS
,	11448	U+002C	COMMA
;	811	U+003B	SEMICOLON
:	284	U+003A	COLON
!	958	U+0021	EXCLAMATION MARK
?	949	U+003F	QUESTION MARK
.	10898	U+002E	FULL STOP
'	772	U+0027	APOSTROPHE
"	4016	U+0022	QUOTATION MARK
(	99	U+0028	LEFT PARENTHESIS
)	99	U+0029	RIGHT PARENTHESIS
[	20	U+005B	LEFT SQUARE BRACKET
]	21	U+005D	RIGHT SQUARE BRACKET
0	60	U+0030	DIGIT ZERO
1	19	U+0031	DIGIT ONE
2	18	U+0032	DIGIT TWO
3	1	U+0033	DIGIT THREE
4	8	U+0034	DIGIT FOUR
5	1	U+0035	DIGIT FIVE
6	4	U+0036	DIGIT SIX
7	1	U+0037	DIGIT SEVEN
8	1	U+0038	DIGIT EIGHT
a	167008	U+0061	LATIN SMALL LETTER A
A	2554	U+0041	LATIN CAPITAL LETTER A
b	25681	U+0062	LATIN SMALL LETTER B
B	1599	U+0042	LATIN CAPITAL LETTER B
c	3255	U+0063	LATIN SMALL LETTER C
C	49	U+0043	LATIN CAPITAL LETTER C
d	23387	U+0064	LATIN SMALL LETTER D
D	3209	U+0044	LATIN CAPITAL LETTER D
e	87930	U+0065	LATIN SMALL LETTER E
E	1690	U+0045	LATIN CAPITAL LETTER E
g	32440	U+0067	LATIN SMALL LETTER G
G	388	U+0047	LATIN CAPITAL LETTER G
h	23515	U+0068	LATIN SMALL LETTER H
H	120	U+0048	LATIN CAPITAL LETTER H
i	78757	U+0069	LATIN SMALL LETTER I
I	2999	U+0049	LATIN CAPITAL LETTER I
j	8958	U+006A	LATIN SMALL LETTER J
J	4391	U+004A	LATIN CAPITAL LETTER J
k	52070	U+006B	LATIN SMALL LETTER K
K	4653	U+004B	LATIN CAPITAL LETTER K
l	29376	U+006C	LATIN SMALL LETTER L
L	752	U+004C	LATIN CAPITAL LETTER L
m	28005	U+006D	LATIN SMALL LETTER M
M	1473	U+004D	LATIN CAPITAL LETTER M
n	88777	U+006E	LATIN SMALL LETTER N
N	3223	U+004E	LATIN CAPITAL LETTER N
o	9519	U+006F	LATIN SMALL LETTER O
O	654	U+004F	LATIN CAPITAL LETTER O
p	22502	U+0070	LATIN SMALL LETTER P
P	2071	U+0050	LATIN CAPITAL LETTER P
r	38125	U+0072	LATIN SMALL LETTER R
R	493	U+0052	LATIN CAPITAL LETTER R
s	44123	U+0073	LATIN SMALL LETTER S
S	2396	U+0053	LATIN CAPITAL LETTER S
t	31683	U+0074	LATIN SMALL LETTER T
T	2314	U+0054	LATIN CAPITAL LETTER T
u	47668	U+0075	LATIN SMALL LETTER U
U	324	U+0055	LATIN CAPITAL LETTER U
w	1598	U+0077	LATIN SMALL LETTER W
W	48	U+0057	LATIN CAPITAL LETTER W
x	1	U+0078	LATIN SMALL LETTER X
y	616	U+0079	LATIN SMALL LETTER Y
Y	5	U+0059	LATIN CAPITAL LETTER Y
Z	2	U+005A	LATIN CAPITAL LETTER Z
