Grapheme	GraphFrequency	WordFrequency	Difference
!	2777	2777	0
"	109	109	0
(	22	22	0
)	23	23	0
*	6	6	0
,	18695	18695	0
.	10509	10509	0
:	258	258	0
;	1640	1640	0
?	1362	1362	0
—	6	6	0
“	2612	2612	0
”	2279	2279	0
…	1	1	0
‘	474	473	1
O	257	142	115
I	1232	1	1231
A	4039	3	4036
P	5848	2	5846
-	6877	48	6829
’	8512	558	7954
d	18322	1	18321
p	24644	2	24642
s	27152	1	27151
m	34301	1	34300
l	43562	47	43515
t	55296	2	55294
o	57359	5	57354
u	61640	12	61628
e	74462	16	74446
n	117613	4	117609
h	121008	6	121002
a	161567	3707	157860
