Grapheme	Frequency	Codepoint	UnicodeName
 	327919	U+0020	SPACE
-	11077	U+002D	HYPHEN-MINUS
,	16979	U+002C	COMMA
;	479	U+003B	SEMICOLON
:	290	U+003A	COLON
!	1224	U+0021	EXCLAMATION MARK
?	891	U+003F	QUESTION MARK
.	11188	U+002E	FULL STOP
'	2	U+0027	APOSTROPHE
"	4064	U+0022	QUOTATION MARK
(	87	U+0028	LEFT PARENTHESIS
)	87	U+0029	RIGHT PARENTHESIS
[	23	U+005B	LEFT SQUARE BRACKET
]	23	U+005D	RIGHT SQUARE BRACKET
0	13	U+0030	DIGIT ZERO
1	5	U+0031	DIGIT ONE
2	3	U+0032	DIGIT TWO
4	7	U+0034	DIGIT FOUR
6	5	U+0036	DIGIT SIX
a	195888	U+0061	LATIN SMALL LETTER A
A	2226	U+0041	LATIN CAPITAL LETTER A
b	10267	U+0062	LATIN SMALL LETTER B
B	789	U+0042	LATIN CAPITAL LETTER B
c	3	U+0063	LATIN SMALL LETTER C
d	76262	U+0064	LATIN SMALL LETTER D
D	5761	U+0044	LATIN CAPITAL LETTER D
e	121146	U+0065	LATIN SMALL LETTER E
E	237	U+0045	LATIN CAPITAL LETTER E
ë	2	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
f	193	U+0066	LATIN SMALL LETTER F
F	217	U+0046	LATIN CAPITAL LETTER F
g	25945	U+0067	LATIN SMALL LETTER G
G	192	U+0047	LATIN CAPITAL LETTER G
h	68319	U+0068	LATIN SMALL LETTER H
H	1570	U+0048	LATIN CAPITAL LETTER H
i	71839	U+0069	LATIN SMALL LETTER I
I	243	U+0049	LATIN CAPITAL LETTER I
j	14359	U+006A	LATIN SMALL LETTER J
J	766	U+004A	LATIN CAPITAL LETTER J
k	32677	U+006B	LATIN SMALL LETTER K
K	1717	U+004B	LATIN CAPITAL LETTER K
l	37238	U+006C	LATIN SMALL LETTER L
L	943	U+004C	LATIN CAPITAL LETTER L
m	31742	U+006D	LATIN SMALL LETTER M
M	3107	U+004D	LATIN CAPITAL LETTER M
n	70566	U+006E	LATIN SMALL LETTER N
N	4283	U+004E	LATIN CAPITAL LETTER N
o	73151	U+006F	LATIN SMALL LETTER O
O	30	U+004F	LATIN CAPITAL LETTER O
p	30513	U+0070	LATIN SMALL LETTER P
P	2285	U+0050	LATIN CAPITAL LETTER P
r	55552	U+0072	LATIN SMALL LETTER R
R	1499	U+0052	LATIN CAPITAL LETTER R
s	9602	U+0073	LATIN SMALL LETTER S
S	387	U+0053	LATIN CAPITAL LETTER S
t	35736	U+0074	LATIN SMALL LETTER T
T	3958	U+0054	LATIN CAPITAL LETTER T
u	57671	U+0075	LATIN SMALL LETTER U
U	23	U+0055	LATIN CAPITAL LETTER U
w	15601	U+0077	LATIN SMALL LETTER W
W	348	U+0057	LATIN CAPITAL LETTER W
y	3560	U+0079	LATIN SMALL LETTER Y
Y	5251	U+0059	LATIN CAPITAL LETTER Y
z	92	U+007A	LATIN SMALL LETTER Z
Z	62	U+005A	LATIN CAPITAL LETTER Z
ʼ	4354	U+02BC	MODIFIER LETTER APOSTROPHE
