Grapheme	Frequency	Codepoint	UnicodeName
 	706661	U+0020	SPACE
-	46	U+002D	HYPHEN-MINUS
—	257	U+2014	EM DASH
,	59817	U+002C	COMMA
;	11117	U+003B	SEMICOLON
:	9819	U+003A	COLON
!	1230	U+0021	EXCLAMATION MARK
?	3164	U+003F	QUESTION MARK
.	31020	U+002E	FULL STOP
'	16	U+0027	APOSTROPHE
"	264	U+0022	QUOTATION MARK
“	6907	U+201C	LEFT DOUBLE QUOTATION MARK
”	6900	U+201D	RIGHT DOUBLE QUOTATION MARK
(	65	U+0028	LEFT PARENTHESIS
)	65	U+0029	RIGHT PARENTHESIS
a	258398	U+0061	LATIN SMALL LETTER A
A	7507	U+0041	LATIN CAPITAL LETTER A
b	49304	U+0062	LATIN SMALL LETTER B
B	2206	U+0042	LATIN CAPITAL LETTER B
c	112305	U+0063	LATIN SMALL LETTER C
C	4183	U+0043	LATIN CAPITAL LETTER C
d	93375	U+0064	LATIN SMALL LETTER D
D	16664	U+0044	LATIN CAPITAL LETTER D
e	400378	U+0065	LATIN SMALL LETTER E
E	10804	U+0045	LATIN CAPITAL LETTER E
f	29512	U+0066	LATIN SMALL LETTER F
F	1618	U+0046	LATIN CAPITAL LETTER F
g	32805	U+0067	LATIN SMALL LETTER G
G	1286	U+0047	LATIN CAPITAL LETTER G
h	25297	U+0068	LATIN SMALL LETTER H
H	2711	U+0048	LATIN CAPITAL LETTER H
i	370628	U+0069	LATIN SMALL LETTER I
I	12312	U+0049	LATIN CAPITAL LETTER I
í	2	U+00ED	LATIN SMALL LETTER I WITH ACUTE
ì	2	U+00EC	LATIN SMALL LETTER I WITH GRAVE
î	1	U+00EE	LATIN SMALL LETTER I WITH CIRCUMFLEX
k	19	U+006B	LATIN SMALL LETTER K
l	88026	U+006C	LATIN SMALL LETTER L
L	1499	U+004C	LATIN CAPITAL LETTER L
m	182935	U+006D	LATIN SMALL LETTER M
M	3684	U+004D	LATIN CAPITAL LETTER M
n	204791	U+006E	LATIN SMALL LETTER N
N	4000	U+004E	LATIN CAPITAL LETTER N
o	174233	U+006F	LATIN SMALL LETTER O
O	1308	U+004F	LATIN CAPITAL LETTER O
p	72583	U+0070	LATIN SMALL LETTER P
P	3673	U+0050	LATIN CAPITAL LETTER P
q	40694	U+0071	LATIN SMALL LETTER Q
Q	3457	U+0051	LATIN CAPITAL LETTER Q
r	188711	U+0072	LATIN SMALL LETTER R
R	1645	U+0052	LATIN CAPITAL LETTER R
s	240689	U+0073	LATIN SMALL LETTER S
S	7134	U+0053	LATIN CAPITAL LETTER S
t	290752	U+0074	LATIN SMALL LETTER T
T	1900	U+0054	LATIN CAPITAL LETTER T
u	265766	U+0075	LATIN SMALL LETTER U
U	687	U+0055	LATIN CAPITAL LETTER U
v	46683	U+0076	LATIN SMALL LETTER V
V	1842	U+0056	LATIN CAPITAL LETTER V
x	15172	U+0078	LATIN SMALL LETTER X
X	4	U+0058	LATIN CAPITAL LETTER X
y	3438	U+0079	LATIN SMALL LETTER Y
z	1536	U+007A	LATIN SMALL LETTER Z
Z	366	U+005A	LATIN CAPITAL LETTER Z
