Grapheme	Frequency	Codepoint	UnicodeName
 	215319	U+0020	SPACE
-	178	U+002D	HYPHEN-MINUS
,	15473	U+002C	COMMA
;	1872	U+003B	SEMICOLON
:	2603	U+003A	COLON
!	779	U+0021	EXCLAMATION MARK
?	976	U+003F	QUESTION MARK
.	6896	U+002E	FULL STOP
'	359	U+0027	APOSTROPHE
"	500	U+0022	QUOTATION MARK
«	15	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	8	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	7461	U+0028	LEFT PARENTHESIS
)	7462	U+0029	RIGHT PARENTHESIS
[	1	U+005B	LEFT SQUARE BRACKET
]	1	U+005D	RIGHT SQUARE BRACKET
*	1	U+002A	ASTERISK
/	3	U+002F	SOLIDUS
`	541	U+0060	GRAVE ACCENT
´	20	U+00B4	ACUTE ACCENT
1	1	U+0031	DIGIT ONE
2	1	U+0032	DIGIT TWO
3	1	U+0033	DIGIT THREE
5	1	U+0035	DIGIT FIVE
a	40940	U+0061	LATIN SMALL LETTER A
A	1729	U+0041	LATIN CAPITAL LETTER A
ä	15208	U+00E4	LATIN SMALL LETTER A WITH DIAERESIS
Ä	271	U+00C4	LATIN CAPITAL LETTER A WITH DIAERESIS
b	13791	U+0062	LATIN SMALL LETTER B
B	2406	U+0042	LATIN CAPITAL LETTER B
c	25756	U+0063	LATIN SMALL LETTER C
C	567	U+0043	LATIN CAPITAL LETTER C
d	35143	U+0064	LATIN SMALL LETTER D
D	3954	U+0044	LATIN CAPITAL LETTER D
e	85177	U+0065	LATIN SMALL LETTER E
E	1648	U+0045	LATIN CAPITAL LETTER E
é	2	U+00E9	LATIN SMALL LETTER E WITH ACUTE
ë	3	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
f	8142	U+0066	LATIN SMALL LETTER F
F	1193	U+0046	LATIN CAPITAL LETTER F
g	18701	U+0067	LATIN SMALL LETTER G
G	4837	U+0047	LATIN CAPITAL LETTER G
h	41598	U+0068	LATIN SMALL LETTER H
H	2924	U+0048	LATIN CAPITAL LETTER H
i	62214	U+0069	LATIN SMALL LETTER I
I	1061	U+0049	LATIN CAPITAL LETTER I
ï	4	U+00EF	LATIN SMALL LETTER I WITH DIAERESIS
j	646	U+006A	LATIN SMALL LETTER J
J	2237	U+004A	LATIN CAPITAL LETTER J
k	5948	U+006B	LATIN SMALL LETTER K
K	1279	U+004B	LATIN CAPITAL LETTER K
l	21698	U+006C	LATIN SMALL LETTER L
L	1895	U+004C	LATIN CAPITAL LETTER L
m	22901	U+006D	LATIN SMALL LETTER M
M	1983	U+004D	LATIN CAPITAL LETTER M
n	51971	U+006E	LATIN SMALL LETTER N
N	723	U+004E	LATIN CAPITAL LETTER N
o	17718	U+006F	LATIN SMALL LETTER O
O	316	U+004F	LATIN CAPITAL LETTER O
ö	444	U+00F6	LATIN SMALL LETTER O WITH DIAERESIS
p	1840	U+0070	LATIN SMALL LETTER P
P	1225	U+0050	LATIN CAPITAL LETTER P
q	25	U+0071	LATIN SMALL LETTER Q
Q	22	U+0051	LATIN CAPITAL LETTER Q
r	39464	U+0072	LATIN SMALL LETTER R
R	717	U+0052	LATIN CAPITAL LETTER R
s	45500	U+0073	LATIN SMALL LETTER S
S	3877	U+0053	LATIN CAPITAL LETTER S
ß	3187	U+00DF	LATIN SMALL LETTER SHARP S
t	39087	U+0074	LATIN SMALL LETTER T
T	603	U+0054	LATIN CAPITAL LETTER T
u	34166	U+0075	LATIN SMALL LETTER U
U	2324	U+0055	LATIN CAPITAL LETTER U
ü	2254	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
Ü	54	U+00DC	LATIN CAPITAL LETTER U WITH DIAERESIS
v	6657	U+0076	LATIN SMALL LETTER V
V	1283	U+0056	LATIN CAPITAL LETTER V
w	10951	U+0077	LATIN SMALL LETTER W
W	3166	U+0057	LATIN CAPITAL LETTER W
x	28	U+0078	LATIN SMALL LETTER X
X	2	U+0058	LATIN CAPITAL LETTER X
y	219	U+0079	LATIN SMALL LETTER Y
Y	2	U+0059	LATIN CAPITAL LETTER Y
z	7550	U+007A	LATIN SMALL LETTER Z
Z	862	U+005A	LATIN CAPITAL LETTER Z
