Grapheme	Frequency	Codepoint	UnicodeName
 	203921	U+0020	SPACE
-	547	U+002D	HYPHEN-MINUS
—	1	U+2014	EM DASH
,	17155	U+002C	COMMA
;	279	U+003B	SEMICOLON
:	317	U+003A	COLON
!	889	U+0021	EXCLAMATION MARK
?	987	U+003F	QUESTION MARK
.	8486	U+002E	FULL STOP
'	805	U+0027	APOSTROPHE
"	3905	U+0022	QUOTATION MARK
(	95	U+0028	LEFT PARENTHESIS
)	95	U+0029	RIGHT PARENTHESIS
[	1	U+005B	LEFT SQUARE BRACKET
]	2	U+005D	RIGHT SQUARE BRACKET
0	17	U+0030	DIGIT ZERO
1	4	U+0031	DIGIT ONE
2	3	U+0032	DIGIT TWO
3	3	U+0033	DIGIT THREE
4	6	U+0034	DIGIT FOUR
5	2	U+0035	DIGIT FIVE
6	4	U+0036	DIGIT SIX
7	2	U+0037	DIGIT SEVEN
a	176807	U+0061	LATIN SMALL LETTER A
A	5521	U+0041	LATIN CAPITAL LETTER A
b	22281	U+0062	LATIN SMALL LETTER B
B	1094	U+0042	LATIN CAPITAL LETTER B
c	837	U+0063	LATIN SMALL LETTER C
C	2	U+0043	LATIN CAPITAL LETTER C
d	34503	U+0064	LATIN SMALL LETTER D
D	584	U+0044	LATIN CAPITAL LETTER D
e	58364	U+0065	LATIN SMALL LETTER E
E	749	U+0045	LATIN CAPITAL LETTER E
g	42260	U+0067	LATIN SMALL LETTER G
G	254	U+0047	LATIN CAPITAL LETTER G
h	18940	U+0068	LATIN SMALL LETTER H
H	193	U+0048	LATIN CAPITAL LETTER H
i	77780	U+0069	LATIN SMALL LETTER I
I	3822	U+0049	LATIN CAPITAL LETTER I
j	6593	U+006A	LATIN SMALL LETTER J
J	2451	U+004A	LATIN CAPITAL LETTER J
k	43327	U+006B	LATIN SMALL LETTER K
K	2237	U+004B	LATIN CAPITAL LETTER K
l	34998	U+006C	LATIN SMALL LETTER L
L	1951	U+004C	LATIN CAPITAL LETTER L
m	26635	U+006D	LATIN SMALL LETTER M
M	845	U+004D	LATIN CAPITAL LETTER M
n	68713	U+006E	LATIN SMALL LETTER N
N	1891	U+004E	LATIN CAPITAL LETTER N
o	6139	U+006F	LATIN SMALL LETTER O
O	319	U+004F	LATIN CAPITAL LETTER O
p	14832	U+0070	LATIN SMALL LETTER P
P	1428	U+0050	LATIN CAPITAL LETTER P
r	25853	U+0072	LATIN SMALL LETTER R
R	657	U+0052	LATIN CAPITAL LETTER R
s	26224	U+0073	LATIN SMALL LETTER S
S	1778	U+0053	LATIN CAPITAL LETTER S
t	35329	U+0074	LATIN SMALL LETTER T
T	3932	U+0054	LATIN CAPITAL LETTER T
u	65900	U+0075	LATIN SMALL LETTER U
U	471	U+0055	LATIN CAPITAL LETTER U
v	68	U+0076	LATIN SMALL LETTER V
w	1142	U+0077	LATIN SMALL LETTER W
W	3	U+0057	LATIN CAPITAL LETTER W
y	18329	U+0079	LATIN SMALL LETTER Y
