Grapheme	Frequency	Codepoint	UnicodeName
 	229618	U+0020	SPACE
-	2995	U+002D	HYPHEN-MINUS
,	22356	U+002C	COMMA
;	902	U+003B	SEMICOLON
:	309	U+003A	COLON
!	1353	U+0021	EXCLAMATION MARK
?	889	U+003F	QUESTION MARK
.	11738	U+002E	FULL STOP
'	2852	U+0027	APOSTROPHE
‘	2	U+2018	LEFT SINGLE QUOTATION MARK
’	2	U+2019	RIGHT SINGLE QUOTATION MARK
"	3939	U+0022	QUOTATION MARK
“	1	U+201C	LEFT DOUBLE QUOTATION MARK
”	2	U+201D	RIGHT DOUBLE QUOTATION MARK
(	79	U+0028	LEFT PARENTHESIS
)	81	U+0029	RIGHT PARENTHESIS
[	24	U+005B	LEFT SQUARE BRACKET
]	27	U+005D	RIGHT SQUARE BRACKET
0	20	U+0030	DIGIT ZERO
1	7	U+0031	DIGIT ONE
2	4	U+0032	DIGIT TWO
3	1	U+0033	DIGIT THREE
4	10	U+0034	DIGIT FOUR
6	5	U+0036	DIGIT SIX
a	230209	U+0061	LATIN SMALL LETTER A
A	2962	U+0041	LATIN CAPITAL LETTER A
á	10211	U+00E1	LATIN SMALL LETTER A WITH ACUTE
b	33721	U+0062	LATIN SMALL LETTER B
B	1854	U+0042	LATIN CAPITAL LETTER B
c	33	U+0063	LATIN SMALL LETTER C
d	17951	U+0064	LATIN SMALL LETTER D
D	123	U+0044	LATIN CAPITAL LETTER D
e	56979	U+0065	LATIN SMALL LETTER E
E	296	U+0045	LATIN CAPITAL LETTER E
é	28569	U+00E9	LATIN SMALL LETTER E WITH ACUTE
É	3	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
f	3	U+0066	LATIN SMALL LETTER F
g	36141	U+0067	LATIN SMALL LETTER G
G	287	U+0047	LATIN CAPITAL LETTER G
h	1829	U+0068	LATIN SMALL LETTER H
H	132	U+0048	LATIN CAPITAL LETTER H
i	113114	U+0069	LATIN SMALL LETTER I
I	2152	U+0049	LATIN CAPITAL LETTER I
í	4128	U+00ED	LATIN SMALL LETTER I WITH ACUTE
j	2452	U+006A	LATIN SMALL LETTER J
J	3638	U+004A	LATIN CAPITAL LETTER J
k	66681	U+006B	LATIN SMALL LETTER K
K	4541	U+004B	LATIN CAPITAL LETTER K
l	37889	U+006C	LATIN SMALL LETTER L
L	670	U+004C	LATIN CAPITAL LETTER L
m	41105	U+006D	LATIN SMALL LETTER M
M	880	U+004D	LATIN CAPITAL LETTER M
n	79158	U+006E	LATIN SMALL LETTER N
N	374	U+004E	LATIN CAPITAL LETTER N
o	29270	U+006F	LATIN SMALL LETTER O
O	2142	U+004F	LATIN CAPITAL LETTER O
ó	2500	U+00F3	LATIN SMALL LETTER O WITH ACUTE
p	31025	U+0070	LATIN SMALL LETTER P
P	1565	U+0050	LATIN CAPITAL LETTER P
r	31728	U+0072	LATIN SMALL LETTER R
R	393	U+0052	LATIN CAPITAL LETTER R
s	56954	U+0073	LATIN SMALL LETTER S
S	2811	U+0053	LATIN CAPITAL LETTER S
t	71482	U+0074	LATIN SMALL LETTER T
T	6333	U+0054	LATIN CAPITAL LETTER T
u	82123	U+0075	LATIN SMALL LETTER U
U	580	U+0055	LATIN CAPITAL LETTER U
ú	6188	U+00FA	LATIN SMALL LETTER U WITH ACUTE
w	138	U+0077	LATIN SMALL LETTER W
y	509	U+0079	LATIN SMALL LETTER Y
z	13	U+007A	LATIN SMALL LETTER Z
Z	13	U+005A	LATIN CAPITAL LETTER Z
