Grapheme	Frequency	Codepoint	UnicodeName
 	224251	U+0020	SPACE
-	24	U+002D	HYPHEN-MINUS
,	13274	U+002C	COMMA
?	6	U+003F	QUESTION MARK
.	15444	U+002E	FULL STOP
'	60	U+0027	APOSTROPHE
"	2	U+0022	QUOTATION MARK
(	109	U+0028	LEFT PARENTHESIS
)	108	U+0029	RIGHT PARENTHESIS
¥	2	U+00A5	YEN SIGN
0	264	U+0030	DIGIT ZERO
1	51	U+0031	DIGIT ONE
2	35	U+0032	DIGIT TWO
3	20	U+0033	DIGIT THREE
4	60	U+0034	DIGIT FOUR
5	31	U+0035	DIGIT FIVE
6	15	U+0036	DIGIT SIX
7	32	U+0037	DIGIT SEVEN
8	7	U+0038	DIGIT EIGHT
9	9	U+0039	DIGIT NINE
a	119027	U+0061	LATIN SMALL LETTER A
A	551	U+0041	LATIN CAPITAL LETTER A
á	7	U+00E1	LATIN SMALL LETTER A WITH ACUTE
b	7552	U+0062	LATIN SMALL LETTER B
B	169	U+0042	LATIN CAPITAL LETTER B
d	30561	U+0064	LATIN SMALL LETTER D
D	491	U+0044	LATIN CAPITAL LETTER D
e	72566	U+0065	LATIN SMALL LETTER E
E	70	U+0045	LATIN CAPITAL LETTER E
f	1	U+0066	LATIN SMALL LETTER F
g	13859	U+0067	LATIN SMALL LETTER G
G	4059	U+0047	LATIN CAPITAL LETTER G
h	26916	U+0068	LATIN SMALL LETTER H
H	4164	U+0048	LATIN CAPITAL LETTER H
i	73142	U+0069	LATIN SMALL LETTER I
I	207	U+0049	LATIN CAPITAL LETTER I
ï	1	U+00EF	LATIN SMALL LETTER I WITH DIAERESIS
j	65	U+006A	LATIN SMALL LETTER J
J	943	U+004A	LATIN CAPITAL LETTER J
k	77857	U+006B	LATIN SMALL LETTER K
K	2261	U+004B	LATIN CAPITAL LETTER K
l	14	U+006C	LATIN SMALL LETTER L
L	1	U+004C	LATIN CAPITAL LETTER L
m	45337	U+006D	LATIN SMALL LETTER M
M	7193	U+004D	LATIN CAPITAL LETTER M
n	49061	U+006E	LATIN SMALL LETTER N
N	578	U+004E	LATIN CAPITAL LETTER N
o	80873	U+006F	LATIN SMALL LETTER O
O	30	U+004F	LATIN CAPITAL LETTER O
p	10700	U+0070	LATIN SMALL LETTER P
P	835	U+0050	LATIN CAPITAL LETTER P
r	49067	U+0072	LATIN SMALL LETTER R
R	171	U+0052	LATIN CAPITAL LETTER R
s	17575	U+0073	LATIN SMALL LETTER S
S	654	U+0053	LATIN CAPITAL LETTER S
t	34289	U+0074	LATIN SMALL LETTER T
T	865	U+0054	LATIN CAPITAL LETTER T
u	31355	U+0075	LATIN SMALL LETTER U
U	28	U+0055	LATIN CAPITAL LETTER U
ú	1	U+00FA	LATIN SMALL LETTER U WITH ACUTE
Û	16	U+00DB	LATIN CAPITAL LETTER U WITH CIRCUMFLEX
v	2	U+0076	LATIN SMALL LETTER V
w	24383	U+0077	LATIN SMALL LETTER W
W	261	U+0057	LATIN CAPITAL LETTER W
y	36376	U+0079	LATIN SMALL LETTER Y
Y	2903	U+0059	LATIN CAPITAL LETTER Y
ý	7	U+00FD	LATIN SMALL LETTER Y WITH ACUTE
Z	1	U+005A	LATIN CAPITAL LETTER Z
