Grapheme	Frequency	Codepoint	UnicodeName
 	176931	U+0020	SPACE
—	142	U+2014	EM DASH
,	12499	U+002C	COMMA
;	670	U+003B	SEMICOLON
:	209	U+003A	COLON
!	835	U+0021	EXCLAMATION MARK
?	935	U+003F	QUESTION MARK
.	9393	U+002E	FULL STOP
'	2816	U+0027	APOSTROPHE
"	4028	U+0022	QUOTATION MARK
«	3	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	1	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	38	U+0028	LEFT PARENTHESIS
)	38	U+0029	RIGHT PARENTHESIS
0	2	U+0030	DIGIT ZERO
1	12	U+0031	DIGIT ONE
2	5	U+0032	DIGIT TWO
3	6	U+0033	DIGIT THREE
4	1	U+0034	DIGIT FOUR
5	4	U+0035	DIGIT FIVE
6	5	U+0036	DIGIT SIX
7	1	U+0037	DIGIT SEVEN
8	3	U+0038	DIGIT EIGHT
9	3	U+0039	DIGIT NINE
a	172383	U+0061	LATIN SMALL LETTER A
A	1953	U+0041	LATIN CAPITAL LETTER A
b	20921	U+0062	LATIN SMALL LETTER B
B	497	U+0042	LATIN CAPITAL LETTER B
c	11063	U+0063	LATIN SMALL LETTER C
C	391	U+0043	LATIN CAPITAL LETTER C
d	32327	U+0064	LATIN SMALL LETTER D
D	187	U+0044	LATIN CAPITAL LETTER D
e	60894	U+0065	LATIN SMALL LETTER E
E	128	U+0045	LATIN CAPITAL LETTER E
f	6104	U+0066	LATIN SMALL LETTER F
F	122	U+0046	LATIN CAPITAL LETTER F
g	18220	U+0067	LATIN SMALL LETTER G
G	130	U+0047	LATIN CAPITAL LETTER G
h	37033	U+0068	LATIN SMALL LETTER H
H	108	U+0048	LATIN CAPITAL LETTER H
i	73654	U+0069	LATIN SMALL LETTER I
I	1826	U+0049	LATIN CAPITAL LETTER I
j	1635	U+006A	LATIN SMALL LETTER J
J	3	U+004A	LATIN CAPITAL LETTER J
k	51496	U+006B	LATIN SMALL LETTER K
K	1649	U+004B	LATIN CAPITAL LETTER K
l	25255	U+006C	LATIN SMALL LETTER L
L	286	U+004C	LATIN CAPITAL LETTER L
m	45649	U+006D	LATIN SMALL LETTER M
M	6791	U+004D	LATIN CAPITAL LETTER M
n	85847	U+006E	LATIN SMALL LETTER N
N	2503	U+004E	LATIN CAPITAL LETTER N
o	41053	U+006F	LATIN SMALL LETTER O
O	68	U+004F	LATIN CAPITAL LETTER O
p	30432	U+0070	LATIN SMALL LETTER P
P	2136	U+0050	LATIN CAPITAL LETTER P
r	15324	U+0072	LATIN SMALL LETTER R
R	73	U+0052	LATIN CAPITAL LETTER R
s	18362	U+0073	LATIN SMALL LETTER S
S	463	U+0053	LATIN CAPITAL LETTER S
t	34118	U+0074	LATIN SMALL LETTER T
T	1598	U+0054	LATIN CAPITAL LETTER T
u	76555	U+0075	LATIN SMALL LETTER U
U	265	U+0055	LATIN CAPITAL LETTER U
v	2557	U+0076	LATIN SMALL LETTER V
V	26	U+0056	LATIN CAPITAL LETTER V
w	29933	U+0077	LATIN SMALL LETTER W
W	401	U+0057	LATIN CAPITAL LETTER W
x	1	U+0078	LATIN SMALL LETTER X
y	23573	U+0079	LATIN SMALL LETTER Y
Y	2558	U+0059	LATIN CAPITAL LETTER Y
z	17602	U+007A	LATIN SMALL LETTER Z
Z	202	U+005A	LATIN CAPITAL LETTER Z
