Grapheme	Frequency	Codepoint	UnicodeName
 	262080	U+0020	SPACE
-	70	U+002D	HYPHEN-MINUS
—	4	U+2014	EM DASH
,	14994	U+002C	COMMA
;	91	U+003B	SEMICOLON
:	2453	U+003A	COLON
!	9	U+0021	EXCLAMATION MARK
?	934	U+003F	QUESTION MARK
.	13167	U+002E	FULL STOP
'	58625	U+0027	APOSTROPHE
‘	2	U+2018	LEFT SINGLE QUOTATION MARK
’	4	U+2019	RIGHT SINGLE QUOTATION MARK
"	4140	U+0022	QUOTATION MARK
“	17	U+201C	LEFT DOUBLE QUOTATION MARK
”	19	U+201D	RIGHT DOUBLE QUOTATION MARK
(	80	U+0028	LEFT PARENTHESIS
)	78	U+0029	RIGHT PARENTHESIS
ʹ	599	U+02B9	MODIFIER LETTER PRIME
a	155679	U+0061	LATIN SMALL LETTER A
A	5806	U+0041	LATIN CAPITAL LETTER A
b	14541	U+0062	LATIN SMALL LETTER B
B	1872	U+0042	LATIN CAPITAL LETTER B
c	9257	U+0063	LATIN SMALL LETTER C
C	295	U+0043	LATIN CAPITAL LETTER C
d	25768	U+0064	LATIN SMALL LETTER D
D	1187	U+0044	LATIN CAPITAL LETTER D
e	111103	U+0065	LATIN SMALL LETTER E
E	42	U+0045	LATIN CAPITAL LETTER E
f	19	U+0066	LATIN SMALL LETTER F
F	2	U+0046	LATIN CAPITAL LETTER F
g	33404	U+0067	LATIN SMALL LETTER G
G	233	U+0047	LATIN CAPITAL LETTER G
h	13570	U+0068	LATIN SMALL LETTER H
H	125	U+0048	LATIN CAPITAL LETTER H
i	70920	U+0069	LATIN SMALL LETTER I
I	1943	U+0049	LATIN CAPITAL LETTER I
j	2511	U+006A	LATIN SMALL LETTER J
J	94	U+004A	LATIN CAPITAL LETTER J
k	44429	U+006B	LATIN SMALL LETTER K
K	2998	U+004B	LATIN CAPITAL LETTER K
l	38577	U+006C	LATIN SMALL LETTER L
L	870	U+004C	LATIN CAPITAL LETTER L
m	30672	U+006D	LATIN SMALL LETTER M
M	1962	U+004D	LATIN CAPITAL LETTER M
n	114994	U+006E	LATIN SMALL LETTER N
N	1599	U+004E	LATIN CAPITAL LETTER N
o	17434	U+006F	LATIN SMALL LETTER O
O	8	U+004F	LATIN CAPITAL LETTER O
p	33148	U+0070	LATIN SMALL LETTER P
P	2161	U+0050	LATIN CAPITAL LETTER P
r	9017	U+0072	LATIN SMALL LETTER R
R	77	U+0052	LATIN CAPITAL LETTER R
s	21301	U+0073	LATIN SMALL LETTER S
S	1234	U+0053	LATIN CAPITAL LETTER S
t	36719	U+0074	LATIN SMALL LETTER T
T	2823	U+0054	LATIN CAPITAL LETTER T
u	66265	U+0075	LATIN SMALL LETTER U
U	2790	U+0055	LATIN CAPITAL LETTER U
w	1858	U+0077	LATIN SMALL LETTER W
X	1	U+0058	LATIN CAPITAL LETTER X
y	9805	U+0079	LATIN SMALL LETTER Y
Y	3334	U+0059	LATIN CAPITAL LETTER Y
