Grapheme	Frequency	Codepoint	UnicodeName
 	216182	U+0020	SPACE
-	9083	U+002D	HYPHEN-MINUS
,	11965	U+002C	COMMA
;	830	U+003B	SEMICOLON
:	312	U+003A	COLON
!	1359	U+0021	EXCLAMATION MARK
?	895	U+003F	QUESTION MARK
.	11151	U+002E	FULL STOP
'	796	U+0027	APOSTROPHE
"	4216	U+0022	QUOTATION MARK
(	84	U+0028	LEFT PARENTHESIS
)	84	U+0029	RIGHT PARENTHESIS
[	25	U+005B	LEFT SQUARE BRACKET
]	25	U+005D	RIGHT SQUARE BRACKET
3	2	U+0033	DIGIT THREE
6	5	U+0036	DIGIT SIX
a	170914	U+0061	LATIN SMALL LETTER A
A	4108	U+0041	LATIN CAPITAL LETTER A
a̒	9319	U+0061, U+0312	LATIN SMALL LETTER A, COMBINING TURNED COMMA ABOVE
b	24745	U+0062	LATIN SMALL LETTER B
B	1720	U+0042	LATIN CAPITAL LETTER B
c	726	U+0063	LATIN SMALL LETTER C
d	28534	U+0064	LATIN SMALL LETTER D
D	1125	U+0044	LATIN CAPITAL LETTER D
e	36345	U+0065	LATIN SMALL LETTER E
E	1152	U+0045	LATIN CAPITAL LETTER E
ë	1	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
e̒	1269	U+0065, U+0312	LATIN SMALL LETTER E, COMBINING TURNED COMMA ABOVE
F	1	U+0046	LATIN CAPITAL LETTER F
g	27060	U+0067	LATIN SMALL LETTER G
G	206	U+0047	LATIN CAPITAL LETTER G
h	28596	U+0068	LATIN SMALL LETTER H
H	597	U+0048	LATIN CAPITAL LETTER H
i	104459	U+0069	LATIN SMALL LETTER I
I	2681	U+0049	LATIN CAPITAL LETTER I
i̒	2719	U+0069, U+0312	LATIN SMALL LETTER I, COMBINING TURNED COMMA ABOVE
I̒	73	U+0049, U+0312	LATIN CAPITAL LETTER I, COMBINING TURNED COMMA ABOVE
j	1718	U+006A	LATIN SMALL LETTER J
J	90	U+004A	LATIN CAPITAL LETTER J
k	5405	U+006B	LATIN SMALL LETTER K
K	403	U+004B	LATIN CAPITAL LETTER K
l	116922	U+006C	LATIN SMALL LETTER L
L	3049	U+004C	LATIN CAPITAL LETTER L
m	56855	U+006D	LATIN SMALL LETTER M
M	1811	U+004D	LATIN CAPITAL LETTER M
n	36956	U+006E	LATIN SMALL LETTER N
N	613	U+004E	LATIN CAPITAL LETTER N
o	174956	U+006F	LATIN SMALL LETTER O
O	952	U+004F	LATIN CAPITAL LETTER O
o̒	12519	U+006F, U+0312	LATIN SMALL LETTER O, COMBINING TURNED COMMA ABOVE
p	18718	U+0070	LATIN SMALL LETTER P
P	2239	U+0050	LATIN CAPITAL LETTER P
r	3428	U+0072	LATIN SMALL LETTER R
R	409	U+0052	LATIN CAPITAL LETTER R
s	14960	U+0073	LATIN SMALL LETTER S
S	1336	U+0053	LATIN CAPITAL LETTER S
t	78109	U+0074	LATIN SMALL LETTER T
T	8482	U+0054	LATIN CAPITAL LETTER T
u	85691	U+0075	LATIN SMALL LETTER U
U	349	U+0055	LATIN CAPITAL LETTER U
u̒	5033	U+0075, U+0312	LATIN SMALL LETTER U, COMBINING TURNED COMMA ABOVE
U̒	987	U+0055, U+0312	LATIN CAPITAL LETTER U, COMBINING TURNED COMMA ABOVE
w	23625	U+0077	LATIN SMALL LETTER W
W	3012	U+0057	LATIN CAPITAL LETTER W
x	1	U+0078	LATIN SMALL LETTER X
y	7619	U+0079	LATIN SMALL LETTER Y
Y	1719	U+0059	LATIN CAPITAL LETTER Y
Z	1	U+005A	LATIN CAPITAL LETTER Z
