Grapheme	Frequency	Codepoint	UnicodeName
 	1041411	U+0020	SPACE
-	1041	U+002D	HYPHEN-MINUS
—	1145	U+2014	EM DASH
,	61949	U+002C	COMMA
;	7848	U+003B	SEMICOLON
:	2495	U+003A	COLON
!	1632	U+0021	EXCLAMATION MARK
?	3227	U+003F	QUESTION MARK
.	30111	U+002E	FULL STOP
'	7555	U+0027	APOSTROPHE
"	17392	U+0022	QUOTATION MARK
(	425	U+0028	LEFT PARENTHESIS
)	427	U+0029	RIGHT PARENTHESIS
[	6	U+005B	LEFT SQUARE BRACKET
]	6	U+005D	RIGHT SQUARE BRACKET
/	5	U+002F	SOLIDUS
0	2	U+0030	DIGIT ZERO
2	1	U+0032	DIGIT TWO
4	2	U+0034	DIGIT FOUR
a	882748	U+0061	LATIN SMALL LETTER A
A	9348	U+0041	LATIN CAPITAL LETTER A
b	28131	U+0062	LATIN SMALL LETTER B
B	701	U+0042	LATIN CAPITAL LETTER B
c	49026	U+0063	LATIN SMALL LETTER C
C	167	U+0043	LATIN CAPITAL LETTER C
d	55552	U+0064	LATIN SMALL LETTER D
D	1480	U+0044	LATIN CAPITAL LETTER D
e	239301	U+0065	LATIN SMALL LETTER E
E	9602	U+0045	LATIN CAPITAL LETTER E
f	1692	U+0066	LATIN SMALL LETTER F
F	727	U+0046	LATIN CAPITAL LETTER F
g	45243	U+0067	LATIN SMALL LETTER G
G	61	U+0047	LATIN CAPITAL LETTER G
h	1	U+0068	LATIN SMALL LETTER H
H	4	U+0048	LATIN CAPITAL LETTER H
i	366583	U+0069	LATIN SMALL LETTER I
I	8380	U+0049	LATIN CAPITAL LETTER I
j	1305	U+006A	LATIN SMALL LETTER J
J	13215	U+004A	LATIN CAPITAL LETTER J
k	222310	U+006B	LATIN SMALL LETTER K
K	13656	U+004B	LATIN CAPITAL LETTER K
l	115717	U+006C	LATIN SMALL LETTER L
L	1613	U+004C	LATIN CAPITAL LETTER L
m	103398	U+006D	LATIN SMALL LETTER M
M	7655	U+004D	LATIN CAPITAL LETTER M
n	266946	U+006E	LATIN SMALL LETTER N
N	12678	U+004E	LATIN CAPITAL LETTER N
o	211988	U+006F	LATIN SMALL LETTER O
O	7100	U+004F	LATIN CAPITAL LETTER O
p	7056	U+0070	LATIN SMALL LETTER P
P	2073	U+0050	LATIN CAPITAL LETTER P
q	28321	U+0071	LATIN SMALL LETTER Q
Q	161	U+0051	LATIN CAPITAL LETTER Q
r	111944	U+0072	LATIN SMALL LETTER R
R	1224	U+0052	LATIN CAPITAL LETTER R
s	116288	U+0073	LATIN SMALL LETTER S
S	13715	U+0053	LATIN CAPITAL LETTER S
t	133449	U+0074	LATIN SMALL LETTER T
T	3977	U+0054	LATIN CAPITAL LETTER T
u	222432	U+0075	LATIN SMALL LETTER U
U	472	U+0055	LATIN CAPITAL LETTER U
v	155808	U+0076	LATIN SMALL LETTER V
V	1681	U+0056	LATIN CAPITAL LETTER V
w	21169	U+0077	LATIN SMALL LETTER W
W	89	U+0057	LATIN CAPITAL LETTER W
y	34343	U+0079	LATIN SMALL LETTER Y
Y	715	U+0059	LATIN CAPITAL LETTER Y
