Grapheme	GraphFrequency	WordFrequency	Difference
!	151	151	0
"	131	131	0
(	488	488	0
)	494	494	0
,	20011	20011	0
.	6592	6592	0
/	1	1	0
:	2647	2647	0
;	2082	2082	0
?	994	994	0
X	1	1	0
[	9	9	0
]	9	9	0
э	1	1	0
Ї	28	1	27
'	76	3	73
-	228	153	75
У	221	46	175
З	319	28	291
Є	304	3	301
Я	532	120	412
А	712	258	454
О	673	11	662
В	1121	19	1102
Й	1322	1	1321
І	2917	1582	1335
є	3682	43	3639
щ	4830	1	4829
ж	8037	2148	5889
й	9661	1969	7692
ї	8335	3	8332
з	10139	1442	8697
я	10737	875	9862
б	11985	159	11826
г	12176	1	12175
к	14206	2	14204
п	14247	1	14246
у	18676	1179	17497
і	23037	4804	18233
д	19197	1	19196
с	27606	2	27604
е	30460	2	30458
в	34660	2149	32511
а	41244	1135	40109
и	41423	1	41422
о	62689	12	62677
