Grapheme	Frequency	Codepoint	UnicodeName
 	702644	U+0020	SPACE
-	19278	U+002D	HYPHEN-MINUS
—	152	U+2014	EM DASH
,	60550	U+002C	COMMA
;	1032	U+003B	SEMICOLON
:	1328	U+003A	COLON
!	3388	U+0021	EXCLAMATION MARK
?	2595	U+003F	QUESTION MARK
.	41487	U+002E	FULL STOP
…	2	U+2026	HORIZONTAL ELLIPSIS
‘	838	U+2018	LEFT SINGLE QUOTATION MARK
’	937	U+2019	RIGHT SINGLE QUOTATION MARK
"	12217	U+0022	QUOTATION MARK
“	7	U+201C	LEFT DOUBLE QUOTATION MARK
”	7	U+201D	RIGHT DOUBLE QUOTATION MARK
(	306	U+0028	LEFT PARENTHESIS
)	306	U+0029	RIGHT PARENTHESIS
[	20	U+005B	LEFT SQUARE BRACKET
]	20	U+005D	RIGHT SQUARE BRACKET
/	3	U+002F	SOLIDUS
=	6	U+003D	EQUALS SIGN
0	700	U+0030	DIGIT ZERO
1	221	U+0031	DIGIT ONE
2	257	U+0032	DIGIT TWO
3	162	U+0033	DIGIT THREE
4	145	U+0034	DIGIT FOUR
5	145	U+0035	DIGIT FIVE
6	129	U+0036	DIGIT SIX
7	111	U+0037	DIGIT SEVEN
8	75	U+0038	DIGIT EIGHT
9	50	U+0039	DIGIT NINE
a	665049	U+0061	LATIN SMALL LETTER A
A	27290	U+0041	LATIN CAPITAL LETTER A
b	70889	U+0062	LATIN SMALL LETTER B
B	5423	U+0042	LATIN CAPITAL LETTER B
c	14346	U+0063	LATIN SMALL LETTER C
C	868	U+0043	LATIN CAPITAL LETTER C
d	90265	U+0064	LATIN SMALL LETTER D
D	4048	U+0044	LATIN CAPITAL LETTER D
e	238175	U+0065	LATIN SMALL LETTER E
E	9663	U+0045	LATIN CAPITAL LETTER E
é	21	U+00E9	LATIN SMALL LETTER E WITH ACUTE
ë	1	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
f	8	U+0066	LATIN SMALL LETTER F
F	13	U+0046	LATIN CAPITAL LETTER F
g	154007	U+0067	LATIN SMALL LETTER G
G	12105	U+0047	LATIN CAPITAL LETTER G
h	94081	U+0068	LATIN SMALL LETTER H
H	3137	U+0048	LATIN CAPITAL LETTER H
i	205678	U+0069	LATIN SMALL LETTER I
I	4852	U+0049	LATIN CAPITAL LETTER I
j	53488	U+006A	LATIN SMALL LETTER J
J	2391	U+004A	LATIN CAPITAL LETTER J
k	160063	U+006B	LATIN SMALL LETTER K
K	14336	U+004B	LATIN CAPITAL LETTER K
l	105637	U+006C	LATIN SMALL LETTER L
L	2534	U+004C	LATIN CAPITAL LETTER L
m	100089	U+006D	LATIN SMALL LETTER M
M	9820	U+004D	LATIN CAPITAL LETTER M
n	367312	U+006E	LATIN SMALL LETTER N
N	18423	U+004E	LATIN CAPITAL LETTER N
o	52134	U+006F	LATIN SMALL LETTER O
O	330	U+004F	LATIN CAPITAL LETTER O
p	70811	U+0070	LATIN SMALL LETTER P
P	11338	U+0050	LATIN CAPITAL LETTER P
r	147208	U+0072	LATIN SMALL LETTER R
R	9095	U+0052	LATIN CAPITAL LETTER R
s	112000	U+0073	LATIN SMALL LETTER S
S	10248	U+0053	LATIN CAPITAL LETTER S
t	136602	U+0074	LATIN SMALL LETTER T
T	5739	U+0054	LATIN CAPITAL LETTER T
u	290733	U+0075	LATIN SMALL LETTER U
U	2308	U+0055	LATIN CAPITAL LETTER U
w	21905	U+0077	LATIN SMALL LETTER W
W	1136	U+0057	LATIN CAPITAL LETTER W
y	33128	U+0079	LATIN SMALL LETTER Y
Y	7309	U+0059	LATIN CAPITAL LETTER Y
Z	2	U+005A	LATIN CAPITAL LETTER Z
