!	61
"	3614
(	92
)	92
,	16255
-	5
.	6233
6	1
:	2235
;	2077
?	1024
Abaddun	1
Abba	3
Abia	1
Abiatar	1
Abihud	2
Abilene	1
Abir	1
Abiya	2
Ada	80
Ada-kah	41
Ada-lah	1
Adam	11
Addi	1
Adek-beradek	1
Adramute	1
Adriah	1
Adum	1
Agabus	2
Agama	1
Agrippa	11
Ah	2
Ahaz	2
Ain-Nun	1
Ainias	2
Akar	3
Akhayah	10
Akhayikus	1
Akhim	2
Akildama	1
Akula	6
Alam-maut	2
Alasan	1
Alfa	3
Alfius	2
Alkudus	92
Alkudus-nya	1
Allah	1399
Allah-kah	3
Almaseh	541
Almaseh-kah	1
Almaseh-lah	6
Almaseh-nya	4
Almudam	1
Ambil	4
Ambil-lah	3
Amfipolis	1
Amin	32
Amminadab	3
Ampat	1
Ampliatus	1
Amun	2
Amurah	4
Amus	1
Amwas	1
Anak	106
Anak-Allah	1
Anak-anak	2
Anak-domba	32
Anak-manusia	83
Anak-mu	1
Anak-murid	2
Anak-nya	26
Anak-sulong	2
Andrias	13
Andronikus	1
Angkat	2
Angkau	62
Angkau-kah	5
Angkau-lah	11
Anjing	1
Antakiah	18
Antakiah-lah	1
Antara	11
Antara-nya	1
Antipas	1
Antipatris	1
Anugrah	1
Anush	1
Apa	61
Apa-apa	10
Apa-kah	20
Apelles	1
Apolloniah	1
Apollos	11
Apolluon	1
Appia	1
Appius	1
Arab	3
Aram	2
Arimatiah	4
Ariopagus	3
Aristarkus	5
Aristobulus	1
Aritas	1
Arkhila’us	1
Arkhippus	2
Armia	3
Arni	1
Arpakshad	1
Artimas	1
Artimis	5
Asa	2
Ashir	2
Asiah	21
Asingkan	1
Assus	2
Asungkritus	1
Atas	3
Atau	29
Atin	6
Attaliah	1
Augustus	1
Ayub	1
Azotus	1
Azur	2
BABIL	1
BSAR	1
BUMI	1
Babi	1
Babil	11
Bagimana	20
Bagimana-kah	4
Bagus	1
Baik	21
Baik-kah	2
Baik-lah	5
Bait-Ani	12
Bait-Fagi	3
Bait-Hasda	1
Bait-Lahim	8
Bait-Saida	7
Balak	1
Balasan	2
Balaskan	1
Balek	2
Bali’al	1
Bangsa	2
Bangsa-asing	1
Bangun	10
Bangun-lah	9
Banyak	3
Bapa	317
Bapa-lah	4
Bapa-nya	7
Bar-Abbas	10
Bar-Abbas-kah	1
Bar-Tima’i	1
Bar-Tolmai	4
Bar-nabas	30
Bar-sabbas	2
Bar-yush’a	1
Barak	1
Barakhia	1
Barang	2
Barang-siapa	24
Barangkali	2
Batu	5
Bawa	5
Bawa-lah	1
Bayer	1
Bayer-lah	1
Ba’al	1
Ba’al-zabul	7
Ba’ur	1
Berdiri	2
Berjaga-lah	4
Berkat-lah	35
Berknan-lah	1
Bernike	3
Bersehkan	1
Bersru	1
Bersuka-lah	2
Bersuka-suka	1
Bersuka-suka-lah	1
Bertaubat-lah	1
Bertobat-lah	2
Besok	2
Besok-nya	11
Bgini	4
Bgini-lah	9
Bgitu	26
Bgitu-kah	1
Bgitu-lah	11
Bharu	2
Bharu-lah	4
Biar	13
Biar-lah	59
Biarkan	6
Biarkan-lah	1
Bijak	1
Bikinkan	1
Bila	238
Bilang	5
Bilang-lah	1
Bilangkan-lah	1
Bil’am	3
Bini	2
Binyamin	4
Biruya	3
Bituniah	2
Blajar-lah	1
Blastus	1
Bli-lah	1
Blum	5
Blum-kah	5
Blum-pernah	1
Bnar	3
Bnchi-lah	1
Bodoh	1
Boleh	2
Boleh-kah	12
Brani	1
Brapa	9
Brapa-lah	1
Bri	1
Bri-lah	4
Bsar	1
Bsar-lah	2
Btul	12
Btul-kah	2
Btul-lah	6
Btulkan	4
Buanargis	1
Buangkan	2
Buangkan-lah	2
Buat	3
Buat-lah	2
Buatkan	1
Buka-lah	1
Bukan	16
Bukan-kah	46
Bukan-nya	21
Bukit	11
Bunyi-nya	1
Buta	1
Bu’az	3
Charang-charang	1
Chlaka	1
Chlek-lah	1
Chpat-chpat	1
Chuacha	1
Chukop	1
Chukop-lah	1
Chuma	6
DAN	1
DAPAT	1
DATOK	1
DI	1
Dalam	70
Dalmanutah	1
Dalmatiah	1
Damaris	1
Damsek	16
Dan	2181
Dani’el	1
Darah	2
Darah-nya	1
Darbi	4
Datang	2
Datang-lah	2
Da’ud	59
Demas	3
Demetrius	2
Deri	41
Deri-hal	11
Deri-pada	44
Dewa-dewa	1
Dhulu	3
Di	50
Dia	170
Dia-lah	9
Dia-orang	98
Diam	3
Diamkan	4
Didumus	3
Dimitrius	1
Dionusius	1
Diotrifis	1
Dkapolis	3
Dkat	3
Dkat-dkat	1
Dmi	2
Dngan	89
Dngar	2
Dngar-lah	4
Doktor	3
Dorkas	2
Dosa-dosa	1
Drusilla	1
Dua-blas	1
Dua-dua	1
Dudok	1
Dudok-lah	7
Elok	2
Falig	1
Farisi	97
Farisi-kah	1
Fasal	7
Felek	10
Festus	15
Fibi	1
Fikir-lah	1
Filadelfiah	2
Filemon	1
Filetus	1
Filipi	5
Filipus	34
Filologus	1
Fira’un	5
Firdus	3
Fligun	1
Foinik	1
Foinike	3
Fortunatus	1
Frat	2
Frugiah	3
Fugilus	1
Gabbata	1
Gad	1
Gadara	1
Galatiah	7
Galil	71
Galil-kah	2
Gallio	3
Gamali’el	2
Garam	1
Garasa	3
Gatsemani	2
Gayus	5
Gidion	1
