Grapheme	GraphFrequency	WordFrequency	Difference
!	2398	2398	0
"	11449	11449	0
'	1208	1208	0
(	114	114	0
)	115	115	0
,	62620	62620	0
.	34257	34257	0
:	8454	8454	0
;	3659	3659	0
?	3002	3002	0
«	622	622	0
»	624	624	0
Ó	57	1	56
U	899	40	859
-	2020	535	1485
Z	2161	274	1887
I	3217	899	2318
O	2466	148	2318
V	3900	662	3238
S	4071	90	3981
ó	4151	4	4147
A	6185	1643	4542
K	5183	77	5106
z	52308	4590	47718
k	78714	4362	74352
u	83163	787	82376
v	114587	7007	107580
i	122175	3432	118743
s	122517	3335	119182
a	168137	23617	144520
o	217890	1696	216194
