Grapheme	Frequency	Codepoint	UnicodeName
 	183486	U+0020	SPACE
-	7719	U+002D	HYPHEN-MINUS
,	12119	U+002C	COMMA
;	751	U+003B	SEMICOLON
:	357	U+003A	COLON
!	1382	U+0021	EXCLAMATION MARK
?	905	U+003F	QUESTION MARK
.	11020	U+002E	FULL STOP
'	19776	U+0027	APOSTROPHE
’	1	U+2019	RIGHT SINGLE QUOTATION MARK
"	3930	U+0022	QUOTATION MARK
(	85	U+0028	LEFT PARENTHESIS
)	85	U+0029	RIGHT PARENTHESIS
[	25	U+005B	LEFT SQUARE BRACKET
]	25	U+005D	RIGHT SQUARE BRACKET
0	19	U+0030	DIGIT ZERO
1	7	U+0031	DIGIT ONE
2	4	U+0032	DIGIT TWO
4	9	U+0034	DIGIT FOUR
6	5	U+0036	DIGIT SIX
a	209112	U+0061	LATIN SMALL LETTER A
A	5652	U+0041	LATIN CAPITAL LETTER A
b	19586	U+0062	LATIN SMALL LETTER B
B	709	U+0042	LATIN CAPITAL LETTER B
c	4993	U+0063	LATIN SMALL LETTER C
C	88	U+0043	LATIN CAPITAL LETTER C
d	19060	U+0064	LATIN SMALL LETTER D
D	656	U+0044	LATIN CAPITAL LETTER D
e	33349	U+0065	LATIN SMALL LETTER E
E	610	U+0045	LATIN CAPITAL LETTER E
é	52030	U+00E9	LATIN SMALL LETTER E WITH ACUTE
f	172	U+0066	LATIN SMALL LETTER F
F	211	U+0046	LATIN CAPITAL LETTER F
g	52732	U+0067	LATIN SMALL LETTER G
G	254	U+0047	LATIN CAPITAL LETTER G
h	3025	U+0068	LATIN SMALL LETTER H
H	284	U+0048	LATIN CAPITAL LETTER H
i	92040	U+0069	LATIN SMALL LETTER I
I	2702	U+0049	LATIN CAPITAL LETTER I
j	6545	U+006A	LATIN SMALL LETTER J
J	259	U+004A	LATIN CAPITAL LETTER J
k	35343	U+006B	LATIN SMALL LETTER K
K	2373	U+004B	LATIN CAPITAL LETTER K
l	41078	U+006C	LATIN SMALL LETTER L
L	528	U+004C	LATIN CAPITAL LETTER L
m	37413	U+006D	LATIN SMALL LETTER M
M	2411	U+004D	LATIN CAPITAL LETTER M
n	111919	U+006E	LATIN SMALL LETTER N
N	4347	U+004E	LATIN CAPITAL LETTER N
o	38003	U+006F	LATIN SMALL LETTER O
O	62	U+004F	LATIN CAPITAL LETTER O
p	31293	U+0070	LATIN SMALL LETTER P
P	2861	U+0050	LATIN CAPITAL LETTER P
r	42488	U+0072	LATIN SMALL LETTER R
R	1739	U+0052	LATIN CAPITAL LETTER R
s	42861	U+0073	LATIN SMALL LETTER S
S	2290	U+0053	LATIN CAPITAL LETTER S
t	40872	U+0074	LATIN SMALL LETTER T
T	1072	U+0054	LATIN CAPITAL LETTER T
u	54158	U+0075	LATIN SMALL LETTER U
U	581	U+0055	LATIN CAPITAL LETTER U
w	23818	U+0077	LATIN SMALL LETTER W
W	370	U+0057	LATIN CAPITAL LETTER W
y	19908	U+0079	LATIN SMALL LETTER Y
Y	3493	U+0059	LATIN CAPITAL LETTER Y
z	113	U+007A	LATIN SMALL LETTER Z
Z	54	U+005A	LATIN CAPITAL LETTER Z
