Grapheme	GraphFrequency	WordFrequency	Difference
(	112	112	0
)	111	111	0
,	52717	52717	0
.	19967	19967	0
2	1	1	0
3	1	1	0
4	1	1	0
5	1	1	0
6	1	1	0
7	1	1	0
8	1	1	0
9	1	1	0
:	7202	7202	0
;	7273	7273	0
[	808	808	0
]	805	805	0
_	2	2	0
`	2	2	0
´	1	1	0
À	22	22	0
Ô	2	2	0
‘	96	96	0
“	11	11	0
”	11	11	0
„	1	1	0
•	1	1	0
…	53	53	0
!	3783	3782	1
1	2	1	1
?	1972	1970	2
X	3	1	2
"	8140	8137	3
Y	627	8	619
V	1074	1	1073
ô	1692	415	1277
O	1678	70	1608
à	13197	11266	1931
â	2217	1	2216
A	5386	290	5096
I	5441	1	5440
y	7239	755	6484
’	6662	99	6563
-	7352	42	7310
è	9715	1	9714
b	20346	1	20345
'	30012	36	29976
é	45379	1	45378
d	91263	3	91260
l	141933	3	141930
i	165553	1	165552
t	173731	1	173730
a	186432	1768	184664
s	204421	2	204419
e	365886	4	365882
